This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902106
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.888197: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.899602: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.914391   37179 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.918734   37179 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.934017: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep10_ia0_el4_ftno_shot_20250326-171746
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    ep_len_mean          | 1.67         |
|    ep_rew_mean          | -0.152       |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 27           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 810          |
| train/                  |              |
|    approx_kl            | 0.0016568998 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -0.0679      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0521       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00878     |
|    value_loss           | 0.177        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 536           |
|    n_steps              | 840           |
| rollout/                |               |
|    ep_len_mean          | 1.65          |
|    ep_rew_mean          | -0.151        |
|    success_rate         | 0.83          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 28            |
|    time_elapsed         | 1101          |
|    total_timesteps      | 840           |
| train/                  |               |
|    approx_kl            | 0.00038121938 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0295        |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 0.0936        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 554           |
|    n_steps              | 870           |
| rollout/                |               |
|    ep_len_mean          | 1.65          |
|    ep_rew_mean          | -0.16         |
|    success_rate         | 0.82          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 29            |
|    time_elapsed         | 1135          |
|    total_timesteps      | 870           |
| train/                  |               |
|    approx_kl            | 0.00016750494 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.00417       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0731        |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.0003       |
|    value_loss           | 0.205         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 573          |
|    n_steps              | 900          |
| rollout/                |              |
|    ep_len_mean          | 1.63         |
|    ep_rew_mean          | -0.151       |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 900          |
| train/                  |              |
|    approx_kl            | 0.0012910127 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0315       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0088      |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 594          |
|    n_steps              | 930          |
| rollout/                |              |
|    ep_len_mean          | 1.54         |
|    ep_rew_mean          | -0.148       |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 1205         |
|    total_timesteps      | 930          |
| train/                  |              |
|    approx_kl            | 0.0019642035 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0317       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 612          |
|    n_steps              | 960          |
| rollout/                |              |
|    ep_len_mean          | 1.63         |
|    ep_rew_mean          | -0.169       |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 32           |
|    time_elapsed         | 1245         |
|    total_timesteps      | 960          |
| train/                  |              |
|    approx_kl            | 0.0012175004 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.0788       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0607       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 0.183        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 637          |
|    n_steps              | 990          |
| rollout/                |              |
|    ep_len_mean          | 1.49         |
|    ep_rew_mean          | -0.126       |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 33           |
|    time_elapsed         | 1280         |
|    total_timesteps      | 990          |
| train/                  |              |
|    approx_kl            | 0.0010853569 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0319       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 652          |
|    n_steps              | 1020         |
| rollout/                |              |
|    ep_len_mean          | 1.52         |
|    ep_rew_mean          | -0.136       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 1317         |
|    total_timesteps      | 1020         |
| train/                  |              |
|    approx_kl            | 0.0003666381 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | -87.4        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0229       |
|    n_updates            | 330          |
|    policy_gradient_loss | 6.34e-05     |
|    value_loss           | 0.123        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 669           |
|    n_steps              | 1050          |
| rollout/                |               |
|    ep_len_mean          | 1.54          |
|    ep_rew_mean          | -0.127        |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 35            |
|    time_elapsed         | 1350          |
|    total_timesteps      | 1050          |
| train/                  |               |
|    approx_kl            | 0.00035869677 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.69         |
|    explained_variance   | 0.0927        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.107         |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00451      |
|    value_loss           | 0.301         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 689           |
|    n_steps              | 1080          |
| rollout/                |               |
|    ep_len_mean          | 1.61          |
|    ep_rew_mean          | -0.148        |
|    success_rate         | 0.85          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 36            |
|    time_elapsed         | 1386          |
|    total_timesteps      | 1080          |
| train/                  |               |
|    approx_kl            | 0.00067005557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.69         |
|    explained_variance   | -0.0782       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0213        |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00428      |
|    value_loss           | 0.0945        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 712           |
|    n_steps              | 1110          |
| rollout/                |               |
|    ep_len_mean          | 1.49          |
|    ep_rew_mean          | -0.106        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 37            |
|    time_elapsed         | 1422          |
|    total_timesteps      | 1110          |
| train/                  |               |
|    approx_kl            | 0.00041588742 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.0485        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0746        |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00321      |
|    value_loss           | 0.218         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 731           |
|    n_steps              | 1140          |
| rollout/                |               |
|    ep_len_mean          | 1.58          |
|    ep_rew_mean          | -0.129        |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 38            |
|    time_elapsed         | 1459          |
|    total_timesteps      | 1140          |
| train/                  |               |
|    approx_kl            | 0.00045077602 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0255        |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 0.0856        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 753          |
|    n_steps              | 1170         |
| rollout/                |              |
|    ep_len_mean          | 1.49         |
|    ep_rew_mean          | -0.0862      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 39           |
|    time_elapsed         | 1495         |
|    total_timesteps      | 1170         |
| train/                  |              |
|    approx_kl            | 0.0003875832 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | -0.153       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0766       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 0.216        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 770          |
|    n_steps              | 1200         |
| rollout/                |              |
|    ep_len_mean          | 1.48         |
|    ep_rew_mean          | -0.0848      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 40           |
|    time_elapsed         | 1532         |
|    total_timesteps      | 1200         |
| train/                  |              |
|    approx_kl            | 0.0007303496 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | -81.4        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0121       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.0725       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 790          |
|    n_steps              | 1230         |
| rollout/                |              |
|    ep_len_mean          | 1.48         |
|    ep_rew_mean          | -0.085       |
|    success_rate         | 0.91         |
