This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902110
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.029093: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.040449: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.054616   37166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.058908   37166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.073687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftzero_shot_20250326-171745
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    current_idx          | 1046         |
|    n_steps              | 1620         |
| rollout/                |              |
|    ep_len_mean          | 1.68         |
|    ep_rew_mean          | -0.139       |
|    success_rate         | 0.85         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 27           |
|    time_elapsed         | 2018         |
|    total_timesteps      | 1620         |
| train/                  |              |
|    approx_kl            | 0.0012235423 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.0995       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0613       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00828     |
|    value_loss           | 0.177        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1084         |
|    n_steps              | 1680         |
| rollout/                |              |
|    ep_len_mean          | 1.71         |
|    ep_rew_mean          | -0.14        |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 2088         |
|    total_timesteps      | 1680         |
| train/                  |              |
|    approx_kl            | 0.0023641565 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | -0.125       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0634       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00979     |
|    value_loss           | 0.187        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1125         |
|    n_steps              | 1740         |
| rollout/                |              |
|    ep_len_mean          | 1.57         |
|    ep_rew_mean          | -0.0969      |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 2149         |
|    total_timesteps      | 1740         |
| train/                  |              |
|    approx_kl            | 0.0023542235 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0326       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 0.107        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1163          |
|    n_steps              | 1800          |
| rollout/                |               |
|    ep_len_mean          | 1.53          |
|    ep_rew_mean          | -0.0977       |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 30            |
|    time_elapsed         | 2214          |
|    total_timesteps      | 1800          |
| train/                  |               |
|    approx_kl            | 0.00037909945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | -0.279        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0457        |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00122      |
|    value_loss           | 0.12          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1204          |
|    n_steps              | 1860          |
| rollout/                |               |
|    ep_len_mean          | 1.51          |
|    ep_rew_mean          | -0.13         |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 31            |
|    time_elapsed         | 2288          |
|    total_timesteps      | 1860          |
| train/                  |               |
|    approx_kl            | 0.00037778815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0587        |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00157      |
|    value_loss           | 0.148         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1249          |
|    n_steps              | 1920          |
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | -0.105        |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 32            |
|    time_elapsed         | 2360          |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | 0.00088100333 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.72         |
|    explained_variance   | -0.04         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0902        |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00272      |
|    value_loss           | 0.213         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1299          |
|    n_steps              | 1980          |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
|    ep_rew_mean          | -0.072        |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 33            |
|    time_elapsed         | 2427          |
|    total_timesteps      | 1980          |
| train/                  |               |
|    approx_kl            | 0.00090862514 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0467        |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00311      |
|    value_loss           | 0.134         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1346         |
|    n_steps              | 2040         |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.0639      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 2502         |
|    total_timesteps      | 2040         |
| train/                  |              |
|    approx_kl            | 0.0011461854 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | -0.302       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0566       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1382         |
|    n_steps              | 2100         |
| rollout/                |              |
|    ep_len_mean          | 1.42         |
|    ep_rew_mean          | -0.0959      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 2569         |
|    total_timesteps      | 2100         |
| train/                  |              |
|    approx_kl            | 0.0005683601 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0297       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.0859       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1427         |
|    n_steps              | 2160         |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0818      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 2639         |
|    total_timesteps      | 2160         |
| train/                  |              |
|    approx_kl            | 0.0007502476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.0379       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0733       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1468         |
|    n_steps              | 2220         |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0923      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 2710         |
|    total_timesteps      | 2220         |
| train/                  |              |
|    approx_kl            | 0.0007066687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.0118       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0433       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1515         |
|    n_steps              | 2280         |
| rollout/                |              |
|    ep_len_mean          | 1.34         |
|    ep_rew_mean          | -0.0612      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 38           |
|    time_elapsed         | 2784         |
|    total_timesteps      | 2280         |
| train/                  |              |
|    approx_kl            | 0.0006511609 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0598       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.148        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1556          |
|    n_steps              | 2340          |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0611       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 39            |
|    time_elapsed         | 2855          |
|    total_timesteps      | 2340          |
| train/                  |               |
|    approx_kl            | 0.00044890045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.6          |
|    explained_variance   | -0.331        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0294        |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.0017       |
|    value_loss           | 0.0882        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1597          |
|    n_steps              | 2400          |
| rollout/                |               |
|    ep_len_mean          | 1.42          |
|    ep_rew_mean          | -0.114        |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 40            |
|    time_elapsed         | 2936          |
|    total_timesteps      | 2400          |
| train/                  |               |
|    approx_kl            | 0.00062656996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.58         |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0621        |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00309      |
|    value_loss           | 0.166         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1645         |
|    n_steps              | 2460         |
| rollout/                |              |
|    ep_len_mean          | 1.38         |
|    ep_rew_mean          | -0.114       |
|    success_rate         | 0.9          |
