This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902109
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:52.449711: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:52.534547: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005872.587978   36945 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005872.603503   36945 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:52.683316: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep50_ia0_el4_ftno_shot_20250326-171741
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    current_idx          | 531         |
|    n_steps              | 810         |
| rollout/                |             |
|    ep_len_mean          | 1.45        |
|    ep_rew_mean          | -0.104      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 810         |
| train/                  |             |
|    approx_kl            | 0.023621457 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0282     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.132      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0888     |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 546         |
|    n_steps              | 840         |
| rollout/                |             |
|    ep_len_mean          | 1.49        |
|    ep_rew_mean          | -0.115      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 840         |
| train/                  |             |
|    approx_kl            | 0.032145534 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.863      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.144      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0958     |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 569         |
|    n_steps              | 870         |
| rollout/                |             |
|    ep_len_mean          | 1.48        |
|    ep_rew_mean          | -0.115      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 870         |
| train/                  |             |
|    approx_kl            | 0.025620315 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.121      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0745     |
|    value_loss           | 0.0583      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 591       |
|    n_steps              | 900       |
| rollout/                |           |
|    ep_len_mean          | 1.46      |
|    ep_rew_mean          | -0.0938   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 30        |
|    time_elapsed         | 1197      |
|    total_timesteps      | 900       |
| train/                  |           |
|    approx_kl            | 0.0388192 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | -0.336    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.128    |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.0927   |
|    value_loss           | 0.0511    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 610        |
|    n_steps              | 930        |
| rollout/                |            |
|    ep_len_mean          | 1.49       |
|    ep_rew_mean          | -0.0968    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 31         |
|    time_elapsed         | 1252       |
|    total_timesteps      | 930        |
| train/                  |            |
|    approx_kl            | 0.05623052 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -0.18      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.101     |
|    value_loss           | 0.0496     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 630         |
|    n_steps              | 960         |
| rollout/                |             |
|    ep_len_mean          | 1.52        |
|    ep_rew_mean          | -0.107      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 960         |
| train/                  |             |
|    approx_kl            | 0.034011133 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0842      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.145      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.101      |
|    value_loss           | 0.0754      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 656         |
|    n_steps              | 990         |
| rollout/                |             |
|    ep_len_mean          | 1.39        |
|    ep_rew_mean          | -0.0848     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 1321        |
|    total_timesteps      | 990         |
| train/                  |             |
|    approx_kl            | 0.041243136 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.00806    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0932     |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 673         |
|    n_steps              | 1020        |
| rollout/                |             |
|    ep_len_mean          | 1.44        |
|    ep_rew_mean          | -0.106      |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1020        |
| train/                  |             |
|    approx_kl            | 0.036615554 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.098      |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 697         |
|    n_steps              | 1050        |
| rollout/                |             |
|    ep_len_mean          | 1.4         |
|    ep_rew_mean          | -0.096      |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1050        |
| train/                  |             |
|    approx_kl            | 0.056797035 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.164      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.1        |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 715         |
|    n_steps              | 1080        |
| rollout/                |             |
|    ep_len_mean          | 1.42        |
|    ep_rew_mean          | -0.114      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 1080        |
| train/                  |             |
|    approx_kl            | 0.039305124 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.596      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.135      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0874     |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 735         |
|    n_steps              | 1110        |
| rollout/                |             |
|    ep_len_mean          | 1.45        |
|    ep_rew_mean          | -0.114      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 1110        |
| train/                  |             |
|    approx_kl            | 0.042538173 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.143      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0988     |
|    value_loss           | 0.0663      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 753        |
|    n_steps              | 1140       |
| rollout/                |            |
|    ep_len_mean          | 1.52       |
|    ep_rew_mean          | -0.135     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 38         |
|    time_elapsed         | 1511       |
|    total_timesteps      | 1140       |
| train/                  |            |
|    approx_kl            | 0.03151061 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.214     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.136     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0913    |
|    value_loss           | 0.0671     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 772         |
|    n_steps              | 1170        |
| rollout/                |             |
|    ep_len_mean          | 1.51        |
|    ep_rew_mean          | -0.144      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 39          |
|    time_elapsed         | 1547        |
|    total_timesteps      | 1170        |
| train/                  |             |
|    approx_kl            | 0.037707195 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.143      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0932     |
|    value_loss           | 0.076       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 788         |
|    n_steps              | 1200        |
| rollout/                |             |
|    ep_len_mean          | 1.62        |
|    ep_rew_mean          | -0.175      |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 40          |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1200        |
| train/                  |             |
|    approx_kl            | 0.041684374 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.145      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0978     |
|    value_loss           | 0.0721      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 809        |
|    n_steps              | 1230       |
| rollout/                |            |
|    ep_len_mean          | 1.61       |
|    ep_rew_mean          | -0.165     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 41         |
|    time_elapsed         | 1613       |
|    total_timesteps      | 1230       |
| train/                  |            |
|    approx_kl            | 0.03352844 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.133     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0835    |
|    value_loss           | 0.0396     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 826         |
|    n_steps              | 1260        |
| rollout/                |             |
|    ep_len_mean          | 1.62        |
|    ep_rew_mean          | -0.157      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 1666        |
|    total_timesteps      | 1260        |
| train/                  |             |
|    approx_kl            | 0.045609213 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.138      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0939     |
|    value_loss           | 0.0586      |
