This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902100
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967372: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040524: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073858  547661 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089045  547661 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftzero_shot_20250326-171739
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    ep_len_mean          | 1.52       |
|    ep_rew_mean          | -0.147     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 27         |
|    time_elapsed         | 2460       |
|    total_timesteps      | 1620       |
| train/                  |            |
|    approx_kl            | 0.32905346 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.191     |
|    explained_variance   | 0.0662     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0673    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 0.0423     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1084       |
|    n_steps              | 1680       |
| rollout/                |            |
|    ep_len_mean          | 1.54       |
|    ep_rew_mean          | -0.135     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 28         |
|    time_elapsed         | 2535       |
|    total_timesteps      | 1680       |
| train/                  |            |
|    approx_kl            | 0.51325685 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.178     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0655    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.0297     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1121      |
|    n_steps              | 1740      |
| rollout/                |           |
|    ep_len_mean          | 1.58      |
|    ep_rew_mean          | -0.127    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 29        |
|    time_elapsed         | 2610      |
|    total_timesteps      | 1740      |
| train/                  |           |
|    approx_kl            | 0.4952384 |
|    clip_fraction        | 0.307     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.207    |
|    explained_variance   | -0.243    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0851   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.0742   |
|    value_loss           | 0.0364    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1161       |
|    n_steps              | 1800       |
| rollout/                |            |
|    ep_len_mean          | 1.59       |
|    ep_rew_mean          | -0.107     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 30         |
|    time_elapsed         | 2683       |
|    total_timesteps      | 1800       |
| train/                  |            |
|    approx_kl            | 0.22563487 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0884    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1200      |
|    n_steps              | 1860      |
| rollout/                |           |
|    ep_len_mean          | 1.58      |
|    ep_rew_mean          | -0.0998   |
|    success_rate         | 0.87      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 31        |
|    time_elapsed         | 2755      |
|    total_timesteps      | 1860      |
| train/                  |           |
|    approx_kl            | 0.5155422 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.242    |
|    explained_variance   | -0.429    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0981   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.0746   |
|    value_loss           | 0.0279    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1248       |
|    n_steps              | 1920       |
| rollout/                |            |
|    ep_len_mean          | 1.4        |
|    ep_rew_mean          | -0.0947    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 32         |
|    time_elapsed         | 2825       |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.43252313 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.231     |
|    explained_variance   | -0.144     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0835    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.052      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1291      |
|    n_steps              | 1980      |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0603   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 33        |
|    time_elapsed         | 2903      |
|    total_timesteps      | 1980      |
| train/                  |           |
|    approx_kl            | 0.4491166 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.142    |
|    explained_variance   | -0.359    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0667   |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.0421   |
|    value_loss           | 0.0315    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1325      |
|    n_steps              | 2040      |
| rollout/                |           |
|    ep_len_mean          | 1.46      |
|    ep_rew_mean          | -0.0826   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 34        |
|    time_elapsed         | 2976      |
|    total_timesteps      | 2040      |
| train/                  |           |
|    approx_kl            | 0.3950127 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.209    |
|    explained_variance   | 0.0276    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0883   |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.081    |
|    value_loss           | 0.0443    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1369       |
|    n_steps              | 2100       |
| rollout/                |            |
|    ep_len_mean          | 1.52       |
|    ep_rew_mean          | -0.124     |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 35         |
|    time_elapsed         | 3059       |
|    total_timesteps      | 2100       |
| train/                  |            |
|    approx_kl            | 0.41173488 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0566    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1407       |
|    n_steps              | 2160       |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.0825    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 36         |
|    time_elapsed         | 3135       |
|    total_timesteps      | 2160       |
| train/                  |            |
|    approx_kl            | 0.25421083 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.11      |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0565    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 0.0537     |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 1442     |
|    n_steps              | 2220     |
| rollout/                |          |
|    ep_len_mean          | 1.55     |
|    ep_rew_mean          | -0.127   |
|    success_rate         | 0.87     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 37       |
|    time_elapsed         | 3215     |
|    total_timesteps      | 2220     |
| train/                  |          |
|    approx_kl            | 0.635661 |
|    clip_fraction        | 0.303    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.17    |
|    explained_variance   | 0.0665   |
|    learning_rate        | 0.001    |
|    loss                 | -0.0786  |
|    n_updates            | 1800     |
|    policy_gradient_loss | -0.0706  |
|    value_loss           | 0.015    |
--------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1493       |
|    n_steps              | 2280       |
| rollout/                |            |
|    ep_len_mean          | 1.41       |
|    ep_rew_mean          | -0.115     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 38         |
|    time_elapsed         | 3289       |
|    total_timesteps      | 2280       |
| train/                  |            |
|    approx_kl            | 0.44674882 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | 0.031      |
|    learning_rate        | 0.001      |
|    loss                 | -0.057     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.0858     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1539      |
|    n_steps              | 2340      |
| rollout/                |           |
|    ep_len_mean          | 1.26      |
|    ep_rew_mean          | -0.0524   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 39        |
|    time_elapsed         | 3366      |
|    total_timesteps      | 2340      |
| train/                  |           |
|    approx_kl            | 0.4428407 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.158    |
|    explained_variance   | -0.152    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0622   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0563   |
|    value_loss           | 0.0204    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1587        |
|    n_steps              | 2400        |
| rollout/                |             |
|    ep_len_mean          | 1.27        |
|    ep_rew_mean          | -0.0522     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 40          |
|    time_elapsed         | 3447        |
|    total_timesteps      | 2400        |
| train/                  |             |
|    approx_kl            | 0.073421575 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | -0.0329     |
|    learning_rate        | 0.001       |
|    loss                 | -0.0118     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0092      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1628       |
|    n_steps              | 2460       |
| rollout/                |            |
|    ep_len_mean          | 1.28       |
|    ep_rew_mean          | -0.0724    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 41         |
|    time_elapsed         | 3524       |
|    total_timesteps      | 2460       |
| train/                  |            |
|    approx_kl            | 0.27085915 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0297    |
|    explained_variance   | -0.0212    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0391    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0377    |
|    value_loss           | 0.0404     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1678      |
|    n_steps              | 2520      |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0717   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 42        |
|    time_elapsed         | 3604      |
|    total_timesteps      | 2520      |
| train/                  |           |
|    approx_kl            | 0.2636996 |
|    clip_fraction        | 0.0687    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0245   |
|    explained_variance   | 0.235     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0482   |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.0312   |
|    value_loss           | 0.0477    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1732      |
|    n_steps              | 2580      |
| rollout/                |           |
|    ep_len_mean          | 1.15      |
|    ep_rew_mean          | -0.0282   |
|    success_rate         | 0.98      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 43        |
|    time_elapsed         | 3679      |
|    total_timesteps      | 2580      |
| train/                  |           |
|    approx_kl            | 0.3839427 |
|    clip_fraction        | 0.133     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.103    |
|    explained_variance   | 0.532     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0578   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0471   |
|    value_loss           | 0.00493   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1773       |
